{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 9.909231216415867, 'xlms_442:A_447:B': 0.010115816825871584, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.9453815158933871, 'xlms_80:A_31:B': 1.1407033836488427, 'Total_Score': 31.71658131726462, 'em_all_0': 7.877049180327869, 'xlms_620:A_447:B': 0.8155638803064386, 'xlms_31:A_28:B': 0.3268129232726794, 'Domain_Linking_0': 0.21398691017238436, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 18.710016888435504, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.1967614685318908, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.9822322330114832, 'xlms_76:A_84:A': 0.0015863885214411721, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.026363018961858, 'Distance_31:A_28:B': 17.716755402084992, 'xlms_393:A_247:B': 0.043713141064098765, 'Distance_442:A_394:A': 22.93965935727384, 'xlms_28:A_21:B': 0.1811456340228905, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.45024326643089685, 'Distance_447:A_442:B': 13.469347292528068, 'Distance_28:A_21:B': 16.256120698745402, 'Excluded_Volume_Symm_0': 4.641254066784528, 'Distance_21:A_31:A': 14.313904601131625, 'xlms_447:A_442:B': 0.02158981466059565, 'Distance_80:A_31:B': 22.680371639829968, 'xlms_247:A_393:B': 0.1066956358491066, 'Distance_21:A_28:B': 15.955135386684837, 'Template_Restraint_Intra': 6.703980893100236, 'xlms_Score': 8.352696517974735, 'Distance_28:A_31:B': 17.416485306280965, 'Distance_620:A_447:B': 21.030857546802732, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.29338313073157596, 'Distance_447:A_620:B': 20.061917152161055, 'Distance_31:A_80:B': 22.13095760015734, 'xlms_46:A_21:B': 0.435781506819233, 'Nframe': 86, 'xlms_21:A_28:B': 0.15643095927006617, 'xlms_21:A_31:A': 0.05354154503138106, 'xlms_447:A_620:B': 0.6499450816830862, 'Distance_76:A_84:A': 12.398294931105227, 'Distance_46:A_21:B': 18.60137490845076, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 8.733570208176722, 'Distance_442:A_447:B': 13.005774170769541} 
{'Distance_393:A_247:B': 9.736123704316904, 'xlms_442:A_447:B': 0.016426051453014043, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 1.699941548325281, 'xlms_80:A_31:B': 1.1249567528573956, 'Total_Score': 30.21235845403256, 'em_all_0': 7.577868852459016, 'xlms_620:A_447:B': 0.380896709020354, 'xlms_31:A_28:B': 0.28403067798655146, 'Domain_Linking_0': 0.12528147197697317, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 18.85195043300367, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.1485101658591217, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.8714081602074306, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.014048157065401, 'Distance_31:A_28:B': 17.329452861097014, 'xlms_393:A_247:B': 0.051251358821558145, 'Distance_442:A_394:A': 22.716856656030824, 'xlms_28:A_21:B': 0.15043691902413303, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.4694922473633917, 'Distance_447:A_442:B': 13.793836427297826, 'Distance_28:A_21:B': 15.878619845049693, 'Excluded_Volume_Symm_0': 4.519397709906701, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.032178491279006294, 'Distance_80:A_31:B': 22.606397846853547, 'xlms_247:A_393:B': 0.11536978635341996, 'Distance_21:A_28:B': 15.562531831720593, 'Template_Restraint_Intra': 7.029461971675176, 'xlms_Score': 7.388998739481968, 'Distance_28:A_31:B': 17.007148410877733, 'Distance_620:A_447:B': 18.171682987810975, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.250715352085554, 'Distance_447:A_620:B': 17.17702589151236, 'Distance_31:A_80:B': 22.069995814623763, 'xlms_46:A_21:B': 0.4583059130833481, 'Nframe': 87, 'xlms_21:A_28:B': 0.12691633052022483, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.2680159708138936, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 18.769829488867117, 'Distance_492:A_534:A': 20.238275972448594, 'xlms_492:A_534:A': 0.6786919099822383, 'Distance_247:A_393:B': 8.603387182008818, 'Distance_442:A_447:B': 13.28164158223015} 
{'Distance_393:A_247:B': 11.744223753641416, 'xlms_442:A_447:B': 0.007305122202844802, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.5457004819218467, 'xlms_80:A_31:B': 1.2599234131707586, 'Total_Score': 29.26476258697589, 'em_all_0': 6.860655737704918, 'xlms_620:A_447:B': 0.2383862675417128, 'xlms_31:A_28:B': 0.0875857261206023, 'Domain_Linking_0': 0.13504942567221812, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 14.219711154698386, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.1138690736455212, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 0.5, 'Template_Restraint_Inter': 2.8503781220979967, 'xlms_76:A_84:A': 0.0015863885214411296, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.1685658136297066, 'Distance_31:A_28:B': 14.959488572719994, 'xlms_393:A_247:B': 0.0006542148820128716, 'Distance_442:A_394:A': 22.55399959089217, 'xlms_28:A_21:B': 0.09070458697976433, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.04927117610292442, 'Distance_447:A_442:B': 13.364019209223256, 'Distance_28:A_21:B': 15.011720222393912, 'Excluded_Volume_Symm_0': 5.058151922652295, 'Distance_21:A_31:A': 14.313904601131618, 'xlms_447:A_442:B': 0.018605484031300377, 'Distance_80:A_31:B': 23.22463101028608, 'xlms_247:A_393:B': 0.018771572409541932, 'Distance_21:A_28:B': 14.729085499335765, 'Template_Restraint_Intra': 6.928948137052694, 'xlms_Score': 5.885878759873888, 'Distance_28:A_31:B': 14.65935483289301, 'Distance_620:A_447:B': 16.88248161841612, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.0707216812723141, 'Distance_447:A_620:B': 15.888787718414378, 'Distance_31:A_80:B': 22.810022264684317, 'xlms_46:A_21:B': 0.03836099617352911, 'Nframe': 88, 'xlms_21:A_28:B': 0.07447907662684743, 'xlms_21:A_31:A': 0.05354154503138073, 'xlms_447:A_620:B': 0.151226699188905, 'Distance_76:A_84:A': 12.398294931105221, 'Distance_46:A_21:B': 13.95859633854271, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 10.629906119656688, 'Distance_442:A_447:B': 12.854700076216494} 
{'Distance_393:A_247:B': 12.543508762960617, 'xlms_442:A_447:B': 0.0052990173630737235, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 2.2671925842814553, 'xlms_80:A_31:B': 1.4445919653003867, 'Total_Score': 25.760672318358388, 'em_all_0': 7.032786885245902, 'xlms_620:A_447:B': 0.4132368032056437, 'xlms_31:A_28:B': 0.17414095549256214, 'Domain_Linking_0': 0.023014393595539927, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 15.660068829615664, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0071541355069429, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.892126093088068, 'xlms_76:A_84:A': 0.0015863885214410873, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 1.343650429048932, 'Distance_31:A_28:B': 16.173019955530552, 'xlms_393:A_247:B': 0.002954017754149797, 'Distance_442:A_394:A': 22.03570692829829, 'xlms_28:A_21:B': 0.11088168424432195, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.13396103837524176, 'Distance_447:A_442:B': 13.247222907085831, 'Distance_28:A_21:B': 15.329890152006849, 'Excluded_Volume_Symm_0': 3.9230685368390166, 'Distance_21:A_31:A': 14.313904601131632, 'xlms_447:A_442:B': 0.01555564979959632, 'Distance_80:A_31:B': 24.019117959735592, 'xlms_247:A_393:B': 0.0033026480213475813, 'Distance_21:A_28:B': 15.039223510562861, 'Template_Restraint_Intra': 4.810203910873834, 'xlms_Score': 6.812279914434558, 'Distance_28:A_31:B': 15.891362095141158, 'Distance_620:A_447:B': 18.428349735395887, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.15142698955501385, 'Distance_447:A_620:B': 17.44405614501228, 'Distance_31:A_80:B': 23.591593630941915, 'xlms_46:A_21:B': 0.11993045629970434, 'Nframe': 89, 'xlms_21:A_28:B': 0.09236879547158042, 'xlms_21:A_31:A': 0.053541545031381386, 'xlms_447:A_620:B': 0.2963774731004596, 'Distance_76:A_84:A': 12.398294931105216, 'Distance_46:A_21:B': 15.463097692813536, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.425313300889295, 'Distance_442:A_447:B': 12.727943498018474} 
{'Distance_393:A_247:B': 12.547514201217144, 'xlms_442:A_447:B': 0.027783155751036636, 'Distance_534:A_581:A': 14.574685673894907, 'Excluded_Volume_0': 1.8794893792380511, 'xlms_80:A_31:B': 1.4444815004731189, 'Total_Score': 26.03097179350945, 'em_all_0': 6.758196721311476, 'xlms_620:A_447:B': 0.23788978281987408, 'xlms_31:A_28:B': 0.2641243789536442, 'Domain_Linking_0': 0.02622187231916024, 'xlms_786:A_807:A': 0.1470840544934988, 'Distance_21:A_46:B': 17.120520410556427, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.1973373257351942, 'Distance_786:A_807:A': 15.835153901651129, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.116546295668544, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 1.3520746063352527, 'Distance_31:A_28:B': 17.139303249990647, 'xlms_393:A_247:B': 0.0029977180053444713, 'Distance_442:A_394:A': 22.942291011187713, 'xlms_28:A_21:B': 0.1390109446427384, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 0.2621972927492496, 'Distance_447:A_442:B': 14.121903314904296, 'Distance_28:A_21:B': 15.72841715266329, 'Excluded_Volume_Symm_0': 5.602034690355029, 'Distance_21:A_31:A': 14.313904601131638, 'xlms_447:A_442:B': 0.04502473677801841, 'Distance_80:A_31:B': 24.018658412955745, 'xlms_247:A_393:B': 0.003026645518632951, 'Distance_21:A_28:B': 15.46356853540294, 'Template_Restraint_Intra': 3.4282027374689257, 'xlms_Score': 7.220280097148254, 'Distance_28:A_31:B': 16.854307658022304, 'Distance_620:A_447:B': 16.87739462028524, 'xlms_534:A_581:A': 0.0662900631935967, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.23564302838733983, 'Distance_447:A_620:B': 15.886323642555828, 'Distance_31:A_80:B': 23.627874295567754, 'xlms_46:A_21:B': 0.24024294056199125, 'Nframe': 90, 'xlms_21:A_28:B': 0.11996306999433268, 'xlms_21:A_31:A': 0.053541545031381636, 'xlms_447:A_620:B': 0.151035114546884, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 16.90145836014131, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.449850427735061, 'Distance_442:A_447:B': 13.666827998056087} 
{'Distance_393:A_247:B': 12.285192573777476, 'xlms_442:A_447:B': 0.015370222571154397, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.8228355805673617, 'xlms_80:A_31:B': 1.0503824177811971, 'Total_Score': 26.99534006968092, 'em_all_0': 6.610655737704917, 'xlms_620:A_447:B': 0.22370942364370103, 'xlms_31:A_28:B': 0.17950041771758354, 'Domain_Linking_0': 0.01179226017451913, 'xlms_786:A_807:A': 0.14708405449349946, 'Distance_21:A_46:B': 17.654419928646842, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.075145776566774, 'Distance_786:A_807:A': 15.835153901651138, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.7129729777028655, 'xlms_76:A_84:A': 0.0015863885214412287, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.9541628071125082, 'Distance_31:A_28:B': 16.236748962560604, 'xlms_393:A_247:B': 0.0008133480413782089, 'Distance_442:A_394:A': 22.368923649862477, 'xlms_28:A_21:B': 0.08252560277671042, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.31972464729478556, 'Distance_447:A_442:B': 13.738362129840135, 'Distance_28:A_21:B': 14.872726975831682, 'Excluded_Volume_Symm_0': 6.9787276967225305, 'Distance_21:A_31:A': 14.313904601131629, 'xlms_447:A_442:B': 0.030219028944623322, 'Distance_80:A_31:B': 22.24881660378991, 'xlms_247:A_393:B': 0.006995537706813473, 'Distance_21:A_28:B': 14.543794488560673, 'Template_Restraint_Intra': 4.757812276111921, 'xlms_Score': 6.100543540696816, 'Distance_28:A_31:B': 15.893676254326033, 'Distance_620:A_447:B': 16.72979305724575, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1516071477350241, 'Distance_447:A_620:B': 15.728947402064785, 'Distance_31:A_80:B': 21.768125752223444, 'xlms_46:A_21:B': 0.30917991563498554, 'Nframe': 91, 'xlms_21:A_28:B': 0.06470890400031656, 'xlms_21:A_31:A': 0.05354154503138123, 'xlms_447:A_620:B': 0.13905048727365707, 'Distance_76:A_84:A': 12.398294931105234, 'Distance_46:A_21:B': 17.560394910750365, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.163606689002508, 'Distance_442:A_447:B': 13.239767017271971} 
{'Distance_393:A_247:B': 12.391586713877865, 'xlms_442:A_447:B': 0.002261789005595731, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.9338224828681319, 'xlms_80:A_31:B': 1.089272966966462, 'Total_Score': 25.99895580616066, 'em_all_0': 7.233606557377049, 'xlms_620:A_447:B': 0.49436508669037216, 'xlms_31:A_28:B': 0.15851213836414568, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 16.86574203926422, 'Distance_677:A_683:A': 10.658521530003664, 'xlms_442:A_394:A': 1.2038828776432713, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.9193009967818538, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.295603126670244, 'xlms_31:A_80:B': 0.9653979166487671, 'Distance_31:A_28:B': 15.981358290384648, 'xlms_393:A_247:B': 0.001533401544856653, 'Distance_442:A_394:A': 22.972159667281876, 'xlms_28:A_21:B': 0.07838678124576273, 'xlms_534:A_579:A': 0.5322582498188064, 'xlms_21:A_46:B': 0.23675445592663125, 'Distance_447:A_442:B': 13.018500821673673, 'Distance_28:A_21:B': 14.799763940866493, 'Excluded_Volume_Symm_0': 7.466452545717153, 'Distance_21:A_31:A': 14.313904601131645, 'xlms_447:A_442:B': 0.010373439237499463, 'Distance_80:A_31:B': 22.43682407136607, 'xlms_247:A_393:B': 0.0037747039690539247, 'Distance_21:A_28:B': 14.441363560966728, 'Template_Restraint_Intra': 1.9121516377317003, 'xlms_Score': 6.533621585684757, 'Distance_28:A_31:B': 15.658440111356581, 'Distance_620:A_447:B': 19.03111005951672, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854637095, 'xlms_28:A_31:B': 0.13384184048382758, 'Distance_447:A_620:B': 18.04743138107773, 'Distance_31:A_80:B': 21.825466485866038, 'xlms_46:A_21:B': 0.2324995086063124, 'Nframe': 92, 'xlms_21:A_28:B': 0.05960256036816143, 'xlms_21:A_31:A': 0.05354154503138196, 'xlms_447:A_620:B': 0.3657142630884369, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 16.821820284978614, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 11.385613804756819, 'Distance_442:A_447:B': 12.475582695815957} 
{'Distance_393:A_247:B': 12.479581072254755, 'xlms_442:A_447:B': 0.005191037881862818, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 1.6453851526599126, 'xlms_80:A_31:B': 1.4117992374358628, 'Total_Score': 26.675986629322168, 'em_all_0': 7.1516393442622945, 'xlms_620:A_447:B': 0.20434554729140217, 'xlms_31:A_28:B': 0.1979586087551287, 'Domain_Linking_0': 0.005616762045920172, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 16.5246883862778, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.3455945081717193, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.668258223288055, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 1.297665583582777, 'Distance_31:A_28:B': 16.44925396842132, 'xlms_393:A_247:B': 0.002299980048650202, 'Distance_442:A_394:A': 23.599976328302223, 'xlms_28:A_21:B': 0.09573434629211709, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.20472804992917187, 'Distance_447:A_442:B': 13.257934953417534, 'Distance_28:A_21:B': 15.09409673882568, 'Excluded_Volume_Symm_0': 6.522761349317616, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.015824003470295733, 'Distance_80:A_31:B': 23.881915827996185, 'xlms_247:A_393:B': 0.002512908864954421, 'Distance_21:A_28:B': 14.78228580072999, 'Template_Restraint_Intra': 3.834380817350376, 'xlms_Score': 6.847944980398006, 'Distance_28:A_31:B': 16.153651694693714, 'Distance_620:A_447:B': 16.520459570568043, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.17252822400831963, 'Distance_447:A_620:B': 15.529703548052568, 'Distance_31:A_80:B': 23.39151255796515, 'xlms_46:A_21:B': 0.19231587462935565, 'Nframe': 93, 'xlms_21:A_28:B': 0.07741114276943725, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.12458807137134889, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 16.385383388363618, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.498710775604101, 'Distance_442:A_447:B': 12.720488576027602} 
{'Distance_393:A_247:B': 12.189930121696095, 'xlms_442:A_447:B': 0.040936845525064484, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.045575463228094, 'xlms_80:A_31:B': 0.9199568202261351, 'Total_Score': 27.539605686937904, 'em_all_0': 6.954918032786885, 'xlms_620:A_447:B': 0.3248710452607644, 'xlms_31:A_28:B': 0.15247936944981116, 'Domain_Linking_0': 0.41624518680178274, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 16.000945445567528, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.2488591259053277, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.333390410802864, 'xlms_76:A_84:A': 0.0015863885214411155, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.8215327511705359, 'Distance_31:A_28:B': 15.904860681891368, 'xlms_393:A_247:B': 0.00036073451127493594, 'Distance_442:A_394:A': 23.175236578727663, 'xlms_28:A_21:B': 0.10791114349211252, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.1600756445840754, 'Distance_447:A_442:B': 14.509789981693677, 'Distance_28:A_21:B': 15.284983158132055, 'Excluded_Volume_Symm_0': 5.537846920329778, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 0.06299045752209949, 'Distance_80:A_31:B': 21.591437953853088, 'xlms_247:A_393:B': 0.006651081029515424, 'Distance_21:A_28:B': 14.984197761277223, 'Template_Restraint_Intra': 6.322082333683528, 'xlms_Score': 5.92954733930498, 'Distance_28:A_31:B': 15.597259727385941, 'Distance_620:A_447:B': 17.69974600540028, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.12940277546272774, 'Distance_447:A_620:B': 16.69639045553529, 'Distance_31:A_80:B': 21.06384438949906, 'xlms_46:A_21:B': 0.14645649337738417, 'Nframe': 94, 'xlms_21:A_28:B': 0.08905436278411986, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.22056083310842972, 'Distance_76:A_84:A': 12.39829493110522, 'Distance_46:A_21:B': 15.826963461772063, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.184458399006193, 'Distance_442:A_447:B': 14.023285583526569} 
{'Distance_393:A_247:B': 12.713419579026096, 'xlms_442:A_447:B': 0.033882304680056666, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.9028410939745142, 'xlms_80:A_31:B': 0.8267176865925687, 'Total_Score': 27.225950879735574, 'em_all_0': 7.0942622950819665, 'xlms_620:A_447:B': 0.42596750220973784, 'xlms_31:A_28:B': 0.3602137948034769, 'Domain_Linking_0': 0.1677847508871527, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 18.230287241342282, 'Distance_677:A_683:A': 10.658521530003663, 'xlms_442:A_394:A': 1.2861655948874153, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8042987220615263, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.7165859869203276, 'Distance_31:A_28:B': 18.001781358925673, 'xlms_393:A_247:B': 0.005089674957377727, 'Distance_442:A_394:A': 23.340924102062473, 'xlms_28:A_21:B': 0.28740050822704744, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.3881647910963242, 'Distance_447:A_442:B': 14.319523426538993, 'Distance_28:A_21:B': 17.360974801536074, 'Excluded_Volume_Symm_0': 4.756281243356675, 'Distance_21:A_31:A': 14.313904601131618, 'xlms_447:A_442:B': 0.0538018892626319, 'Distance_80:A_31:B': 21.092401699180304, 'xlms_247:A_393:B': 0.0005104607269625023, 'Distance_21:A_28:B': 17.085429297969245, 'Template_Restraint_Intra': 5.357330901294129, 'xlms_Score': 7.143151873079608, 'Distance_28:A_31:B': 17.73138842389241, 'Distance_620:A_447:B': 18.526618590125654, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637144, 'xlms_28:A_31:B': 0.32848813265527943, 'Distance_447:A_620:B': 17.525023962355508, 'Distance_31:A_80:B': 20.465140205101907, 'xlms_46:A_21:B': 0.36884088087233435, 'Nframe': 95, 'xlms_21:A_28:B': 0.2586159114464397, 'xlms_21:A_31:A': 0.05354154503138073, 'xlms_447:A_620:B': 0.3052588978460256, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 18.073227155905947, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.774066220550688, 'Distance_442:A_447:B': 13.840714662299854} 
